SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,10713 115th St,South Richmond Hill,NY,11419,865000,3,3.0,Richmond Hill S.,1240,1943,1920,1,698,,Active,March-21-2026 12:00 PM,March-21-2026 03:00 PM,https://www.redfin.com/NY/South-Richmond-Hill/10713-115th-St-11419/home/20766484,OneKey® MLS as Distributed by MLS Grid,971470,N,Y,40.6830651,-73.8261805
MLS Listing,,Single Family Residential,50 Sharpe Ave,Staten Island,NY,10302,508888,3,1.0,Port Richmond,1304,2726,1899,1,390,,Active,,,https://www.redfin.com/NY/Staten-Island/50-Sharpe-Ave-10302/home/56015559,SIBORMLS,2601310,N,Y,[phone],-74.137094
MLS Listing,,Mobile/Manufactured Home,104-33 Atlantic Ave,Richmond Hill,NY,11418,749999,0,,Richmond Hill,,1580,2027,1,,,Active,,,https://www.redfin.com/NY/Richmond-Hill/10433-Atlantic-Ave-11418/home/194775376,OneKey® MLS as Distributed by MLS Grid,971254,N,Y,40.6911071,-73.8387357
MLS Listing,,Condo/Co-op,83-75 Woodhaven Blvd Unit 1C,Woodhaven,NY,11421,348000,2,1.0,"Forest Park Cooperative, Inc. Section 3",990,,1955,1,352,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8375-Woodhaven-Blvd-11421/unit-1C/home/20631828,OneKey® MLS as Distributed by MLS Grid,971632,N,Y,40.6996567,-73.8527827
MLS Listing,,Single Family Residential,153-26 Foch Blvd,Jamaica,NY,11434,399000,2,1.0,Jamaica,723,1155,1920,1,552,,Active,,,https://www.redfin.com/NY/Jamaica/15326-Foch-Blvd-11434/home/20711243,OneKey® MLS as Distributed by MLS Grid,971634,N,Y,40.6814922,-73.7891528
MLS Listing,,Single Family Residential,86-02 91 Ave,Woodhaven,NY,11421,899000,5,2.0,Woodhaven,1424,2000,1925,1,631,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8602-91st-Ave-11421/home/20786124,OneKey® MLS as Distributed by MLS Grid,971636,N,Y,40.6878491,-73.8563445
MLS Listing,,Condo/Co-op,141-04 77 Ave Unit 75 F,Flushing,NY,11367,258000,1,1.0,Flushing,1,,1950,1,258000,,Active,,,https://www.redfin.com/NY/Flushing/14104-77th-Ave-11367/unit-F/home/20640706,OneKey® MLS as Distributed by MLS Grid,971333,N,Y,40.7211378,-73.8211729
MLS Listing,,Multi-Family (5+ Unit),5815 6th Ave,Brooklyn,NY,11220,7880000,,,Brooklyn,11200,4000,,1,704,,Active,,,https://www.redfin.com/NY/Brooklyn/5815-6th-Ave-11220/home/40695275,BNYMLS,499634,N,Y,40.6388399,-74.0129476
MLS Listing,,Condo/Co-op,2819 W 17th St Unit 1B,Brooklyn,NY,11224,728120,2,1.0,Brooklyn,862,,2025,1,845,,Active,,,https://www.redfin.com/NY/Brooklyn/2819-W-17th-St-11224/unit-1B/home/200879233,BNYMLS,499633,N,Y,40.5784559,-73.9848708
MLS Listing,,Single Family Residential,131-28 225th St,Laurelton,NY,11413,849000,3,2.5,Laurelton,1395,2000,1935,1,609,,Active,,,https://www.redfin.com/NY/Laurelton/13128-225th-St-11413/home/20697296,OneKey® MLS as Distributed by MLS Grid,970207,N,Y,40.6802628,-73.7435288
MLS Listing,,Condo/Co-op,85-15 Main St Unit 3E,Jamaica,NY,11435,265000,1,1.0,Greenbriar Condo Corp,700,,1965,2,379,,Active,,,https://www.redfin.com/NY/Jamaica/8515-Main-St-11435/unit-3E/home/20646914,OneKey® MLS as Distributed by MLS Grid,971187,N,Y,40.7097331,-73.8188294
MLS Listing,,Condo/Co-op,14238 37th Ave Unit 4C,Flushing,NY,11354,848888,2,2.0,Flushing,818,,2017,2,1038,,Active,,,https://www.redfin.com/NY/Flushing/14238-37th-Ave-11354/unit-4C/home/113818388,OneKey® MLS as Distributed by MLS Grid,971618,N,Y,40.7626074,-73.8260014
MLS Listing,,Single Family Residential,4216 E Tremont Ave,Bronx,NY,10465,669900,4,2.5,Bronx,1734,2069,1955,2,386,,Active,,,https://www.redfin.com/NY/Bronx/4216-E-Tremont-Ave-10465/home/44760675,OneKey® MLS as Distributed by MLS Grid,971598,N,Y,40.817011,-73.8164159
MLS Listing,,Condo/Co-op,21929 75th Ave Unit 300A2,Oakland Gardens,NY,11364,348000,2,1.0,Windsor Oaks,,,1950,2,,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/21929-75th-Ave-11364/unit-300A2/home/20651082,OneKey® MLS as Distributed by MLS Grid,969224,N,Y,40.7391647,-73.7539363
MLS Listing,,Condo/Co-op,1874 Pelham Pkwy S Unit 3B,Bronx,NY,10461,215000,1,1.0,Bronx,750,,1970,2,287,,Active,,,https://www.redfin.com/NY/Bronx/1874-Pelham-Pkwy-S-10461/unit-3B/home/104026663,OneKey® MLS as Distributed by MLS Grid,966340,N,Y,40.8551829,-73.829998
MLS Listing,,Single Family Residential,54 Chestnut St,Brooklyn,NY,11208,825000,3,2.5,Brooklyn,1256,3750,1920,2,657,,Active,,,https://www.redfin.com/NY/Brooklyn/54-Chestnut-St-11208/home/40762164,OneKey® MLS as Distributed by MLS Grid,968661,N,Y,40.6867476,-73.876509
MLS Listing,,Single Family Residential,1243 E 223rd St,Bronx,NY,10466,535000,2,1.5,Bronx,960,1600,1955,2,557,,Active,,,https://www.redfin.com/NY/Bronx/1243-E-223rd-St-10466/home/44742721,OneKey® MLS as Distributed by MLS Grid,971612,N,Y,40.8811726,-73.8455476
MLS Listing,,Condo/Co-op,3727 86th St Unit 4A,Flushing,NY,11372,230000,1,1.0,Jackson Heights,700,,1951,2,329,,Active,,,https://www.redfin.com/NY/Flushing/37-27-86th-St-11372/unit-4A/home/193001832,OneKey® MLS as Distributed by MLS Grid,970768,N,Y,40.7491578,-73.8801715
MLS Listing,,Single Family Residential,115-11 Parkway Dr,Elmont,NY,11003,700000,4,1.0,Elmont,1326,4000,1946,2,528,,Pre On-Market,March-27-2026 05:00 PM,March-27-2026 07:30 PM,https://www.redfin.com/NY/Elmont/11511-Parkway-Dr-11003/home/20466320,OneKey® MLS as Distributed by MLS Grid,971594,N,Y,40.6960335,-73.7261278
MLS Listing,,Multi-Family (2-4 Unit),150-44 87th Rd,Jamaica,NY,11432,1249000,5,5.0,Briarwood,2736,4033,1925,2,457,,Active,March-15-2026 01:00 AM,March-15-2026 03:00 PM,https://www.redfin.com/NY/Jamaica/15044-87th-Rd-11432/home/20763506,OneKey® MLS as Distributed by MLS Grid,971597,N,Y,40.7076158,-73.8053042
MLS Listing,,Multi-Family (2-4 Unit),69-15 69th Pl,Glendale,NY,11385,918888,4,2.0,Glendale,1471,2599,1920,2,625,,Active,,,https://www.redfin.com/NY/Glendale/6915-69th-Pl-11385/home/20877891,OneKey® MLS as Distributed by MLS Grid,971596,N,Y,40.7059194,-73.8833342
MLS Listing,,Condo/Co-op,9-05 162 St Unit 6D,Whitestone,NY,11357,379000,1,1.0,Le Harve On the Water,880,,1958,2,431,,Active,,,https://www.redfin.com/NY/Whitestone/905-162nd-St-11357/unit-6D/home/20638088,OneKey® MLS as Distributed by MLS Grid,971570,N,Y,40.7927734,-73.7995279
MLS Listing,,Single Family Residential,623 159th St,Whitestone,NY,11357,948888,3,1.5,Whitestone,1088,1750,1945,2,872,,Active,,,https://www.redfin.com/NY/Whitestone/623-159th-St-11357/home/20866252,OneKey® MLS as Distributed by MLS Grid,971593,N,Y,40.7949857,-73.8020553
MLS Listing,,Multi-Family (2-4 Unit),420 Thieriot Ave #2,Bronx,NY,10473,789000,2,1.0,Bronx,1400,2500,1920,2,564,,Active,,,https://www.redfin.com/NY/Bronx/420-Thieriot-Ave-10473/unit-2/home/200865407,OneKey® MLS as Distributed by MLS Grid,971123,N,Y,40.813779,-73.8599969
MLS Listing,,Condo/Co-op,3810 Greystone Ave #501,Bronx,NY,10463,289000,1,1.0,Bronx,796,,1939,2,363,,Active,,,https://www.redfin.com/NY/Bronx/3810-Greystone-Ave-10463/unit-501/home/200864856,OneKey® MLS as Distributed by MLS Grid,971580,N,Y,40.8878227,-73.9049022
MLS Listing,,Condo/Co-op,17-85 215th St Unit 16H,Bayside,NY,11360,670000,2,2.0,Towers at Water's Edge,1200,,1969,2,558,,Active,March-15-2026 12:00 PM,March-15-2026 01:00 PM,https://www.redfin.com/NY/Bayside/1785-215th-St-11360/unit-16H/home/20628530,OneKey® MLS as Distributed by MLS Grid,971539,N,Y,40.7851456,-73.7757784
MLS Listing,,Multi-Family (2-4 Unit),39-31 47th Ave,Queens,NY,11104,2290000,4,3.0,Sunnyside,2705,1900,1930,2,847,,Active,,,https://www.redfin.com/NY/Queens/39-31-47th-Ave-11104/home/50259810,OneKey® MLS as Distributed by MLS Grid,971452,N,Y,40.742118,-73.925307
MLS Listing,,Multi-Family (2-4 Unit),10156 107th St,Ozone Park,NY,11416,1599000,8,4.0,Ozone Park,2360,3000,1920,2,678,,Active,,,https://www.redfin.com/NY/Ozone-Park/10156-107th-St-11416/home/20774357,OneKey® MLS as Distributed by MLS Grid,971550,N,Y,40.6854393,-73.8355145
MLS Listing,,Multi-Family (2-4 Unit),387 Jerome St,Brooklyn,NY,11207,1250000,9,5.0,Brooklyn,2934,2000,2004,2,426,,Active,March-15-2026 01:00 PM,March-15-2026 04:00 PM,https://www.redfin.com/NY/Brooklyn/387-Jerome-St-11207/home/40759933,OneKey® MLS as Distributed by MLS Grid,971566,N,Y,40.6723032,-73.8862117
MLS Listing,,Multi-Family (2-4 Unit),159-06 100 St,Howard Beach,NY,11414,999000,3,2.0,Howard Beach,1623,6000,1945,2,616,,Active,,,https://www.redfin.com/NY/Howard-Beach/15906-100th-St-11414/home/20680344,OneKey® MLS as Distributed by MLS Grid,971558,N,Y,40.6598693,-73.8336394
MLS Listing,,Multi-Family (5+ Unit),5813 6th Ave,Brooklyn,NY,11220,3948000,,,Brooklyn,5600,2000,,2,705,,Active,,,https://www.redfin.com/NY/Brooklyn/5813-6th-Ave-11220/home/40695276,BNYMLS,499629,N,Y,40.6388753,-74.0129246
MLS Listing,,Condo/Co-op,74-81 220th St #2,Oakland Gardens,NY,11364,380000,2,1.0,Windsor Oaks,850,,1950,2,447,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/74-81-220th-St-11364/unit-2/home/200862858,OneKey® MLS as Distributed by MLS Grid,971376,N,Y,40.7399507,-73.7530009
MLS Listing,,Multi-Family (2-4 Unit),964 Hemlock St,Brooklyn,NY,11208,899000,0,,Brooklyn,2537,1800,2005,2,354,,Active,,,https://www.redfin.com/NY/Brooklyn/964-Hemlock-St-11208/home/40659547,OneKey® MLS as Distributed by MLS Grid,971541,N,Y,40.664881,-73.8667273
MLS Listing,,Multi-Family (2-4 Unit),35-44 100 st. Street,Corona,NY,11368,1300,0,,Corona,,,1910,2,,,Active,,,https://www.redfin.com/NY/Corona/3544-100th-St-11368/home/20922399,OneKey® MLS as Distributed by MLS Grid,971534,N,Y,40.7528652,-73.8677786
MLS Listing,,Single Family Residential,76 Douglas Rd,Staten Island,NY,10304,2145000,4,2.5,Brooklyn,5320,12133,1999,2,403,,Active,,,https://www.redfin.com/NY/Staten-Island/76-Douglas-Rd-10304/home/56123547,BNYMLS,499605,N,Y,40.6056107,-74.0952456
MLS Listing,,Single Family Residential,50 Fort Pl Unit A6a,Staten Island,NY,10301,318888,1,1.0,St. George,750,39700,1963,2,425,774,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/50-Fort-Pl-10301/unit-A6a/home/181468732,SIBORMLS,2601306,N,Y,40.6414367,-74.0802253
MLS Listing,,Condo/Co-op,193-02 39 Ave #1,Flushing,NY,11358,248000,1,1.0,Flushing,650,,1950,2,382,765,Active,,,https://www.redfin.com/NY/Flushing/19302-39th-Ave-11358/unit-1/home/20626374,OneKey® MLS as Distributed by MLS Grid,970520,N,Y,40.7618232,-73.7890452
MLS Listing,,Multi-Family (2-4 Unit),699 86th St,Brooklyn,NY,11228,1980000,6,2.0,Brooklyn,,1900,1923,2,,,Active,,,https://www.redfin.com/NY/Brooklyn/699-86th-St-11228/home/174215203,BNYMLS,499616,N,Y,40.6190909,-74.021853
MLS Listing,,Single Family Residential,51-06 216th St,Bayside Hills,NY,11364,1268000,3,1.5,Bayside,1600,5610,1935,2,793,,Active,,,https://www.redfin.com/NY/Bayside-Hills/5106-216th-St-11364/home/20809173,OneKey® MLS as Distributed by MLS Grid,971507,N,Y,40.7534195,-73.7641425
MLS Listing,,Multi-Family (2-4 Unit),9530 117th St,South Richmond Hill,NY,11419,899000,4,2.0,Richmond Hill S.,1656,1878,1910,2,543,,Pre On-Market,,,https://www.redfin.com/NY/South-Richmond-Hill/9530-117th-St-11419/home/20776076,OneKey® MLS as Distributed by MLS Grid,971327,N,Y,40.6910322,-73.8286848
MLS Listing,,Multi-Family (2-4 Unit),5615 4th Ave,Brooklyn,NY,11220,6800000,8,4.0,Brooklyn,7200,5500,1920,2,944,,Active,,,https://www.redfin.com/NY/Brooklyn/5615-4th-Ave-11220/home/200860710,BNYMLS,499619,N,Y,40.6426234,-74.0161834
MLS Listing,,Condo/Co-op,100-25 Queens Blvd Unit 7M,Forest Hills,NY,11375,359000,0,1.0,Forest Hills,600,,1950,2,598,732,Active,March-15-2026 12:00 PM,March-15-2026 01:30 PM,https://www.redfin.com/NY/Forest-Hills/10025-Queens-Blvd-11375/unit-7M/home/20914588,OneKey® MLS as Distributed by MLS Grid,971117,N,Y,40.727158,-73.852415
MLS Listing,,Multi-Family (2-4 Unit),45-25 168th St,Flushing,NY,11358,1538000,6,2.0,Flushing,2076,4000,1930,2,741,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/4525-168th-St-11358/home/20846509,OneKey® MLS as Distributed by MLS Grid,971500,N,Y,40.7551765,-73.7987595
MLS Listing,,Multi-Family (2-4 Unit),727 E 83rd St,Brooklyn,NY,11236,1200000,7,3.0,Brooklyn,2870,3000,2004,2,418,,Active,,,https://www.redfin.com/NY/Brooklyn/727-E-83rd-St-11236/home/40885614,OneKey® MLS as Distributed by MLS Grid,971408,N,Y,40.6379749,-73.9119048
MLS Listing,,Multi-Family (2-4 Unit),686 E 98th St,Brooklyn,NY,11236,949900,7,2.0,Brooklyn,2208,2000,1925,2,430,,Active,,,https://www.redfin.com/NY/Brooklyn/686-E-98th-St-11236/home/40890266,OneKey® MLS as Distributed by MLS Grid,971498,N,Y,40.6528661,-73.909792
MLS Listing,,Single Family Residential,103-26 170th St,Jamaica,NY,11433,735000,5,2.0,Jamaica,1400,2500,1920,2,525,,Active,,,https://www.redfin.com/NY/Jamaica/10326-170th-St-11433/home/20756966,OneKey® MLS as Distributed by MLS Grid,971496,N,Y,40.7026692,-73.7881762
MLS Listing,,Condo/Co-op,41-25 Kissena Blvd Unit 5L,Flushing,NY,11355,765000,2,1.0,Flushing,821,91600,1960,2,932,769,Active,,,https://www.redfin.com/NY/Flushing/4125-Kissena-Blvd-11355/unit-5L/home/20857694,OneKey® MLS as Distributed by MLS Grid,971477,N,Y,40.7582726,-73.8283984
MLS Listing,,Single Family Residential,45 Targee St,Staten Island,NY,10304,458000,2,1.0,Stapleton,896,1275,1930,2,511,,Active,,,https://www.redfin.com/NY/Staten-Island/45-Targee-St-10304/home/56092162,SIBORMLS,2601304,N,Y,40.6260886,-74.0831062
MLS Listing,,Single Family Residential,11565 Mexico St,Saint Albans,NY,11412,659000,3,2.0,Saint Albans,1192,4000,1920,2,553,,Active,,,https://www.redfin.com/NY/Saint-Albans/11565-Mexico-St-11412/home/20752755,OneKey® MLS as Distributed by MLS Grid,971487,N,Y,40.6941944,-73.7633218
MLS Listing,,Condo/Co-op,90-50 Union Tpke Unit 15H,Ridgewood,NY,11385,349900,1,1.0,Glendale,295340,183680,1965,2,1,,Active,,,https://www.redfin.com/NY/Ridgewood/90-50-Union-Tpke-11385/unit-15H/home/200860552,OneKey® MLS as Distributed by MLS Grid,961357,N,Y,40.705996,-73.8549088
MLS Listing,,Condo/Co-op,3500 Snyder Ave Unit 7R,Brooklyn,NY,11203,300000,1,1.0,Brooklyn,800,,,2,375,,Active,,,https://www.redfin.com/NY/Brooklyn/3500-Snyder-Ave-11203/unit-7R/home/178493015,BNYMLS,499566,N,Y,40.648967,-73.9441368
MLS Listing,,Single Family Residential,15723 14th Ave,Whitestone,NY,11357,1299000,5,3.0,Whitestone,3140,6000,1930,2,414,,Active,,,https://www.redfin.com/NY/Whitestone/15723-14th-Ave-11357/home/20864085,OneKey® MLS as Distributed by MLS Grid,971456,N,Y,40.7893672,-73.8039722
MLS Listing,,Multi-Family (2-4 Unit),288 Ashford St,Brooklyn,NY,11207,939000,5,5.0,Brooklyn,1384,2250,1910,2,678,,Pre On-Market,March-28-2026 01:00 AM,March-28-2026 03:00 PM,https://www.redfin.com/NY/Brooklyn/288-Ashford-St-11207/home/40759413,OneKey® MLS as Distributed by MLS Grid,968002,N,Y,40.6753327,-73.8856983
MLS Listing,,Multi-Family (2-4 Unit),303 Avenue N,Brooklyn,NY,11230,2495000,6,3.0,Brooklyn,2368,2000,1930,2,1054,,Active,March-15-2026 12:30 PM,March-15-2026 01:30 PM,https://www.redfin.com/NY/Brooklyn/303-Avenue-N-11230/home/40836079,BNYMLS,499613,N,Y,40.6145003,-73.9717194
MLS Listing,,Multi-Family (2-4 Unit),34-46 107th St,Corona,NY,11368,1880000,0,,Corona,2480,2605,1930,2,758,,Active,,,https://www.redfin.com/NY/Corona/3446-107th-St-11368/home/20925709,OneKey® MLS as Distributed by MLS Grid,971445,N,Y,40.7548285,-73.8615899
MLS Listing,,Single Family Residential,11747 133rd St,South Ozone Park,NY,11420,799000,6,3.0,South Ozone Park,1980,4000,1915,2,404,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/11747-133rd-St-11420/home/20724750,OneKey® MLS as Distributed by MLS Grid,971427,N,Y,40.6755372,-73.8054576
MLS Listing,,Single Family Residential,202-12 100th Ave,Hollis,NY,11423,809000,3,2.5,Hollis,1440,4000,1930,2,562,,Active,,,https://www.redfin.com/NY/Hollis/20212-100th-Ave-11423/home/20739931,OneKey® MLS as Distributed by MLS Grid,971429,N,Y,40.7109315,-73.75714
MLS Listing,,Condo/Co-op,222-89 Braddock Ave Unit 3-D,Jamaica,NY,11428,169000,0,1.0,Bellerose,550,,1964,2,307,,Active,,,https://www.redfin.com/NY/Jamaica/222-89-Braddock-Ave-11428/unit-3-D/home/200860078,OneKey® MLS as Distributed by MLS Grid,971417,N,Y,40.7287839,-73.7356062
MLS Listing,,Multi-Family (2-4 Unit),614 Grassmere Ter,Far Rockaway,NY,11691,999000,6,4.0,Far Rockaway,2116,3664,1960,2,472,,Active,,,https://www.redfin.com/NY/Far-Rockaway/614-Grassmere-Ter-11691/home/20674945,BNYMLS,499611,N,Y,40.6004854,-73.7578465
MLS Listing,,Condo/Co-op,3121 Middletown Rd Unit 8J,Bronx,NY,10461,199000,1,1.5,Bronx,700,,1980,2,284,,Active,,,https://www.redfin.com/NY/Bronx/3121-Middletown-Rd-10461/unit-8J/home/200859973,OneKey® MLS as Distributed by MLS Grid,970484,N,Y,40.8455961,-73.8264218
MLS Listing,,Multi-Family (2-4 Unit),15 Androvette Ave,Staten Island,NY,10312,1350000,6,5.0,Huguenot,3930,4280,2016,2,344,,Active,,,https://www.redfin.com/NY/Staten-Island/15-Androvette-Ave-10312/home/105470415,SIBORMLS,2601301,N,Y,40.530938,-74.1926578
MLS Listing,,Condo/Co-op,144-27 72nd Ave Unit 36A,Flushing,NY,11367,485000,2,1.0,Flushing,1000,,1948,2,485,,Active,,,https://www.redfin.com/NY/Flushing/14427-72nd-Ave-11367/unit-36A/home/148572233,OneKey® MLS as Distributed by MLS Grid,970812,N,Y,40.7271217,-73.8206836
MLS Listing,,Single Family Residential,17205 89th Ave,Jamaica,NY,11432,700000,3,1.0,Jamaica,1376,2000,1915,2,509,,Active,,,https://www.redfin.com/NY/Jamaica/17205-89th-Ave-11432/home/20762814,OneKey® MLS as Distributed by MLS Grid,971342,N,Y,40.7100958,-73.7889292
MLS Listing,,Condo/Co-op,2711 Avenue X Unit 6C,Brooklyn,NY,11235,459000,2,2.0,Brooklyn,1250,,,2,367,,Active,,,https://www.redfin.com/NY/Brooklyn/2711-Avenue-X-11235/unit-6C/home/40673686,BNYMLS,499514,N,Y,40.5938711,-73.9430084
